Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 75
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 24

    (67) operator -> LOOK .

    NL              reduce using rule 67 (operator -> LOOK .)
    DO              reduce using rule 67 (operator -> LOOK .)
    PLUS            reduce using rule 67 (operator -> LOOK .)
    MINUS           reduce using rule 67 (operator -> LOOK .)
    CARET           reduce using rule 67 (operator -> LOOK .)
    GREATER         reduce using rule 67 (operator -> LOOK .)
    LESS            reduce using rule 67 (operator -> LOOK .)
    EQUAL           reduce using rule 67 (operator -> LOOK .)
    COMMA           reduce using rule 67 (operator -> LOOK .)
    CBRACKET        reduce using rule 67 (operator -> LOOK .)
    CSQBRACKET      reduce using rule 67 (operator -> LOOK .)


state 25

    (68) operator -> TEST .

    NL              reduce using rule 68 (operator -> TEST .)
    DO              reduce using rule 68 (operator -> TEST .)
    PLUS            reduce using rule 68 (operator -> TEST .)
    MINUS           reduce using rule 68 (operator -> TEST .)
    CARET           reduce using rule 68 (operator -> TEST .)
    GREATER         reduce using rule 68 (operator -> TEST .)
    LESS            reduce using rule 68 (operator -> TEST .)
    EQUAL           reduce using rule 68 (operator -> TEST .)
    COMMA           reduce using rule 68 (operator -> TEST .)
    CBRACKET        reduce using rule 68 (operator -> TEST .)
    CSQBRACKET      reduce using rule 68 (operator -> TEST .)


state 26

    (69) operator -> SIZEOF . variable
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    IDENT           shift and go to state 77

    variable                       shift and go to state 76

state 27

    (76) function -> FUNCTION . OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> FUNCTION . IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 78
    IDENT           shift and go to state 79


state 28

    (60) function_call -> IDENT . OBRACKET variable CBRACKET
    (33) variable -> IDENT . OBRACKET expression CBRACKET
    (34) variable -> IDENT .

    OBRACKET        shift and go to state 80
    ASSIGN          reduce using rule 34 (variable -> IDENT .)


state 29

    (23) err_list -> error .

    NL              reduce using rule 23 (err_list -> error .)
    error           reduce using rule 23 (err_list -> error .)
    RETURN          reduce using rule 23 (err_list -> error .)
    WHILE           reduce using rule 23 (err_list -> error .)
    IF              reduce using rule 23 (err_list -> error .)
    FORWARD         reduce using rule 23 (err_list -> error .)
    BACKWARD        reduce using rule 23 (err_list -> error .)
    LEFT            reduce using rule 23 (err_list -> error .)
    RIGHT           reduce using rule 23 (err_list -> error .)
    LOAD            reduce using rule 23 (err_list -> error .)
    DROP            reduce using rule 23 (err_list -> error .)
    LOOK            reduce using rule 23 (err_list -> error .)
    TEST            reduce using rule 23 (err_list -> error .)
    SIZEOF          reduce using rule 23 (err_list -> error .)
    FUNCTION        reduce using rule 23 (err_list -> error .)
    IDENT           reduce using rule 23 (err_list -> error .)
    INT             reduce using rule 23 (err_list -> error .)
    CELL            reduce using rule 23 (err_list -> error .)
    BOOL            reduce using rule 23 (err_list -> error .)
    VAR             reduce using rule 23 (err_list -> error .)
    $end            reduce using rule 23 (err_list -> error .)
    DONE            reduce using rule 23 (err_list -> error .)
    FINISH          reduce using rule 23 (err_list -> error .)


state 30

    (17) type -> INT .

    IDENT           reduce using rule 17 (type -> INT .)


state 31

    (18) type -> CELL .

    IDENT           reduce using rule 18 (type -> CELL .)


state 32

    (19) type -> BOOL .

    IDENT           reduce using rule 19 (type -> BOOL .)


state 33

    (20) type -> VAR .

    IDENT           reduce using rule 20 (type -> VAR .)


state 34

    (3) stmt_list -> stmt_list statement .

    RETURN          reduce using rule 3 (stmt_list -> stmt_list statement .)
    WHILE           reduce using rule 3 (stmt_list -> stmt_list statement .)
    IF              reduce using rule 3 (stmt_list -> stmt_list statement .)
    FORWARD         reduce using rule 3 (stmt_list -> stmt_list statement .)
    BACKWARD        reduce using rule 3 (stmt_list -> stmt_list statement .)
    LEFT            reduce using rule 3 (stmt_list -> stmt_list statement .)
    RIGHT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    LOAD            reduce using rule 3 (stmt_list -> stmt_list statement .)
    DROP            reduce using rule 3 (stmt_list -> stmt_list statement .)
    LOOK            reduce using rule 3 (stmt_list -> stmt_list statement .)
    TEST            reduce using rule 3 (stmt_list -> stmt_list statement .)
    SIZEOF          reduce using rule 3 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 3 (stmt_list -> stmt_list statement .)
    IDENT           reduce using rule 3 (stmt_list -> stmt_list statement .)
    error           reduce using rule 3 (stmt_list -> stmt_list statement .)
    INT             reduce using rule 3 (stmt_list -> stmt_list statement .)
    CELL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    BOOL            reduce using rule 3 (stmt_list -> stmt_list statement .)
    VAR             reduce using rule 3 (stmt_list -> stmt_list statement .)
    NL              reduce using rule 3 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 3 (stmt_list -> stmt_list statement .)
    DONE            reduce using rule 3 (stmt_list -> stmt_list statement .)
    FINISH          reduce using rule 3 (stmt_list -> stmt_list statement .)


state 35

    (5) statement -> declaration_list NL .

    RETURN          reduce using rule 5 (statement -> declaration_list NL .)
    WHILE           reduce using rule 5 (statement -> declaration_list NL .)
    IF              reduce using rule 5 (statement -> declaration_list NL .)
    FORWARD         reduce using rule 5 (statement -> declaration_list NL .)
    BACKWARD        reduce using rule 5 (statement -> declaration_list NL .)
    LEFT            reduce using rule 5 (statement -> declaration_list NL .)
    RIGHT           reduce using rule 5 (statement -> declaration_list NL .)
    LOAD            reduce using rule 5 (statement -> declaration_list NL .)
    DROP            reduce using rule 5 (statement -> declaration_list NL .)
    LOOK            reduce using rule 5 (statement -> declaration_list NL .)
    TEST            reduce using rule 5 (statement -> declaration_list NL .)
    SIZEOF          reduce using rule 5 (statement -> declaration_list NL .)
    FUNCTION        reduce using rule 5 (statement -> declaration_list NL .)
    IDENT           reduce using rule 5 (statement -> declaration_list NL .)
    error           reduce using rule 5 (statement -> declaration_list NL .)
    INT             reduce using rule 5 (statement -> declaration_list NL .)
    CELL            reduce using rule 5 (statement -> declaration_list NL .)
    BOOL            reduce using rule 5 (statement -> declaration_list NL .)
    VAR             reduce using rule 5 (statement -> declaration_list NL .)
    NL              reduce using rule 5 (statement -> declaration_list NL .)
    $end            reduce using rule 5 (statement -> declaration_list NL .)
    DONE            reduce using rule 5 (statement -> declaration_list NL .)
    FINISH          reduce using rule 5 (statement -> declaration_list NL .)


state 36

    (6) statement -> assignment NL .

    RETURN          reduce using rule 6 (statement -> assignment NL .)
    WHILE           reduce using rule 6 (statement -> assignment NL .)
    IF              reduce using rule 6 (statement -> assignment NL .)
